*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'E:\Keil5\ARM\ARMCC\Bin'
Build target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling core_cm3.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_can.c...
compiling stm32f10x_crc.c...
compiling system_stm32f10x.c...
compiling misc.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_usart.c...
compiling Delay.c...
compiling stm32f10x_wwdg.c...
compiling LED.c...
compiling Key.c...
compiling MyRtc.c...
compiling Serial.c...
compiling OLED.c...
compiling sys.c...
compiling Esp8266.c...
compiling PWM.c...
compiling IC.c...
compiling Dth11.c...
compiling Motor.c...
compiling sgp30.c...
compiling OneWire.c...
compiling AD.c...
compiling My_I2C.c...
compiling DS18B20.c...
compiling PhSensor.c...
compiling BH1750.c...
compiling jansson_config.c...
compiling Valve1.c...
compiling Pump.c...
compiling HeatingCore.c...
compiling SoilHumSensor.c...
compiling Valve2.c...
compiling MyI2C.c...
compiling _28BYJ48.c...
compiling main.c...
compiling stm32f10x_it.c...
compiling InteractWithTcp.c...
linking...
Program Size: Code=30132 RO-data=2036 RW-data=236 ZI-data=5660  
".\Objects\Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:02
